,eo_code,maintanance_category_id,maint_interval,downtime
0,sl_730_1,to250,250.0,1.2
270,sl_730_1,tr1,250.0,10.0
271,sl_730_1,tr1,500.0,10.0
1,sl_730_1,to250,750.0,1.2
272,sl_730_1,tr1,750.0,10.0
2,sl_730_1,to250,1250.0,1.2
273,sl_730_1,to1500,1500.0,13.0
3,sl_730_1,to250,1750.0,1.2
4,sl_730_1,to250,2250.0,1.2
5,sl_730_1,to250,2750.0,1.2
6,sl_730_1,to250,3250.0,1.2
7,sl_730_1,to250,3750.0,1.2
8,sl_730_1,to250,4250.0,1.2
9,sl_730_1,to250,4750.0,1.2
10,sl_730_1,to250,5250.0,1.2
11,sl_730_1,to250,5750.0,1.2
12,sl_730_1,to250,6250.0,1.2
13,sl_730_1,to250,6750.0,1.2
14,sl_730_1,to250,7250.0,1.2
15,sl_730_1,to250,7750.0,1.2
16,sl_730_1,to250,8250.0,1.2
17,sl_730_1,to250,8750.0,1.2
18,sl_730_1,to250,9250.0,1.2
19,sl_730_1,to250,9750.0,1.2
20,sl_730_1,to250,10250.0,1.2
21,sl_730_1,to250,10750.0,1.2
22,sl_730_1,to250,11250.0,1.2
23,sl_730_1,to250,11750.0,1.2
24,sl_730_1,to250,12250.0,1.2
25,sl_730_1,to250,12750.0,1.2
26,sl_730_1,to250,13250.0,1.2
27,sl_730_1,to250,13750.0,1.2
28,sl_730_1,to250,14250.0,1.2
29,sl_730_1,to250,14750.0,1.2
30,sl_730_1,to250,15250.0,1.2
31,sl_730_1,to250,15750.0,1.2
32,sl_730_1,to250,16250.0,1.2
33,sl_730_1,to250,16750.0,1.2
34,sl_730_1,to250,17250.0,1.2
35,sl_730_1,to250,17750.0,1.2
36,sl_730_1,to250,18250.0,1.2
37,sl_730_1,to250,18750.0,1.2
38,sl_730_1,to250,19250.0,1.2
39,sl_730_1,to250,19750.0,1.2
40,sl_730_1,to250,20250.0,1.2
41,sl_730_1,to250,20750.0,1.2
42,sl_730_1,to250,21250.0,1.2
43,sl_730_1,to250,21750.0,1.2
44,sl_730_1,to250,22250.0,1.2
45,sl_730_1,to250,22750.0,1.2
46,sl_730_1,to250,23250.0,1.2
47,sl_730_1,to250,23750.0,1.2
48,sl_730_1,to250,24250.0,1.2
49,sl_730_1,to250,24750.0,1.2
50,sl_730_1,to250,25250.0,1.2
51,sl_730_1,to250,25750.0,1.2
52,sl_730_1,to250,26250.0,1.2
53,sl_730_1,to250,26750.0,1.2
54,sl_730_1,to250,27250.0,1.2
55,sl_730_1,to250,27750.0,1.2
56,sl_730_1,to250,28250.0,1.2
57,sl_730_1,to250,28750.0,1.2
58,sl_730_1,to250,29250.0,1.2
59,sl_730_1,to250,29750.0,1.2
60,sl_730_1,to250,30250.0,1.2
61,sl_730_1,to250,30750.0,1.2
62,sl_730_1,to250,31250.0,1.2
63,sl_730_1,to250,31750.0,1.2
64,sl_730_1,to250,32250.0,1.2
65,sl_730_1,to250,32750.0,1.2
66,sl_730_1,to250,33250.0,1.2
67,sl_730_1,to250,33750.0,1.2
68,sl_730_1,to250,34250.0,1.2
69,sl_730_1,to250,34750.0,1.2
70,sl_730_1,to250,35250.0,1.2
71,sl_730_1,to250,35750.0,1.2
72,sl_730_1,to250,36250.0,1.2
73,sl_730_1,to250,36750.0,1.2
74,sl_730_1,to250,37250.0,1.2
75,sl_730_1,to250,37750.0,1.2
76,sl_730_1,to250,38250.0,1.2
77,sl_730_1,to250,38750.0,1.2
78,sl_730_1,to250,39250.0,1.2
79,sl_730_1,to250,39750.0,1.2
80,sl_730_1,to250,40250.0,1.2
81,sl_730_1,to250,40750.0,1.2
82,sl_730_1,to250,41250.0,1.2
83,sl_730_1,to250,41750.0,1.2
84,sl_730_1,to250,42250.0,1.2
85,sl_730_1,to250,42750.0,1.2
86,sl_730_1,to250,43250.0,1.2
87,sl_730_1,to250,43750.0,1.2
88,sl_730_1,to250,44250.0,1.2
89,sl_730_1,to250,44750.0,1.2
90,sl_730_1,to250,45250.0,1.2
91,sl_730_1,to250,45750.0,1.2
92,sl_730_1,to250,46250.0,1.2
93,sl_730_1,to250,46750.0,1.2
94,sl_730_1,to250,47250.0,1.2
95,sl_730_1,to250,47750.0,1.2
96,sl_730_1,to250,48250.0,1.2
97,sl_730_1,to250,48750.0,1.2
98,sl_730_1,to250,49250.0,1.2
99,sl_730_1,to250,49750.0,1.2
100,sl_730_1,to250,50250.0,1.2
101,sl_730_1,to250,50750.0,1.2
102,sl_730_1,to250,51250.0,1.2
103,sl_730_1,to250,51750.0,1.2
104,sl_730_1,to250,52250.0,1.2
105,sl_730_1,to250,52750.0,1.2
106,sl_730_1,to250,53250.0,1.2
107,sl_730_1,to250,53750.0,1.2
108,sl_730_1,to250,54250.0,1.2
109,sl_730_1,to250,54750.0,1.2
110,sl_730_1,to250,55250.0,1.2
111,sl_730_1,to250,55750.0,1.2
112,sl_730_1,to250,56250.0,1.2
113,sl_730_1,to250,56750.0,1.2
114,sl_730_1,to250,57250.0,1.2
115,sl_730_1,to250,57750.0,1.2
116,sl_730_1,to250,58250.0,1.2
117,sl_730_1,to250,58750.0,1.2
118,sl_730_1,to250,59250.0,1.2
119,sl_730_1,to250,59750.0,1.2
120,sl_730_1,to250,60250.0,1.2
121,sl_730_1,to250,60750.0,1.2
122,sl_730_1,to250,61250.0,1.2
123,sl_730_1,to250,61750.0,1.2
124,sl_730_1,to250,62250.0,1.2
125,sl_730_1,to250,62750.0,1.2
126,sl_730_1,to250,63250.0,1.2
127,sl_730_1,to250,63750.0,1.2
128,sl_730_1,to250,64250.0,1.2
129,sl_730_1,to250,64750.0,1.2
130,sl_730_1,to250,65250.0,1.2
131,sl_730_1,to250,65750.0,1.2
132,sl_730_1,to250,66250.0,1.2
133,sl_730_1,to250,66750.0,1.2
134,sl_730_1,to250,67250.0,1.2
135,sl_730_1,to250,67750.0,1.2
136,sl_730_1,to250,68250.0,1.2
137,sl_730_1,to250,68750.0,1.2
138,sl_730_1,to250,69250.0,1.2
139,sl_730_1,to250,69750.0,1.2
140,sl_730_1,to250,70250.0,1.2
141,sl_730_1,to250,70750.0,1.2
142,sl_730_1,to250,71250.0,1.2
143,sl_730_1,to250,71750.0,1.2
144,sl_730_1,to250,72250.0,1.2
145,sl_730_1,to250,72750.0,1.2
146,sl_730_1,to250,73250.0,1.2
147,sl_730_1,to250,73750.0,1.2
148,sl_730_1,to250,74250.0,1.2
149,sl_730_1,to250,74750.0,1.2
150,sl_730_1,to250,75250.0,1.2
151,sl_730_1,to250,75750.0,1.2
152,sl_730_1,to250,76250.0,1.2
153,sl_730_1,to250,76750.0,1.2
154,sl_730_1,to250,77250.0,1.2
155,sl_730_1,to250,77750.0,1.2
156,sl_730_1,to250,78250.0,1.2
157,sl_730_1,to250,78750.0,1.2
158,sl_730_1,to250,79250.0,1.2
159,sl_730_1,to250,79750.0,1.2
160,sl_730_1,to250,80250.0,1.2
161,sl_730_1,to250,80750.0,1.2
162,sl_730_1,to250,81250.0,1.2
163,sl_730_1,to250,81750.0,1.2
164,sl_730_1,to250,82250.0,1.2
165,sl_730_1,to250,82750.0,1.2
166,sl_730_1,to250,83250.0,1.2
167,sl_730_1,to250,83750.0,1.2
